,addr1,addr2,areacode,booktour,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode
284,,,33,,C01,C0112,C01120001,1939810,25,20140808005038,,,,127.6689127953,36.6270556960,7,20230810162344,10,,청주의 자연에서 배우면서 뒹굴자,
285,,,33,,C01,C0112,C01120001,2514445,25,20171107225932,,,,127.9938354110,36.7638570419,,20230810154739,1,,청풍명월의 고장에서 빚어낸 명물,
286,,,36,,C01,C0112,C01120001,2037488,25,20151103181317,http://tong.visitkorea.or.kr/cms/resource/49/1757949_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/49/1757949_image2_1.JPG,Type3,128.4182316644,35.5445368581,6,20230810105949,15,,최고 수온 78도씨 피부 질환에 좋은 유황 성분 가득,
287,,,34,,C01,C0112,C01120001,1892511,25,20140211003017,http://tong.visitkorea.or.kr/cms/resource/29/1449529_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/1449529_image3_1.jpg,Type3,126.4710062376,36.5379837190,7,20230810105342,,,충남 해안으로 떠나는 겨울 맛 기행,
288,,,33,,C01,C0112,C01120001,1960416,25,20141028025308,http://tong.visitkorea.or.kr/cms/resource/22/689422_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/689422_image3_1.jpg,Type3,128.3411255713,36.8951234215,4,20230809093807,2,,충북 단양 팔경을 찾아 떠나요,
289,,,33,,C01,C0112,C01120001,2372022,25,20160308030105,http://tong.visitkorea.or.kr/cms/resource/19/2370719_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/2370719_image3_1.jpg,Type3,127.8484877920,37.0403753668,6,20230811101924,11,,충주호 푸른 물결 위로 달리는 ‘이야기’,
290,,,38,,C01,C0112,C01120001,1874752,25,20131220230056,,,,127.3397958986,34.9070951762,7,20230808151848,11,,타임머신 타고 떠나는 순천,
291,,,31,,C01,C0112,C01120001,1917178,25,20140501002603,http://tong.visitkorea.or.kr/cms/resource/32/1510932_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/32/1510932_image2_1.JPG,Type3,126.7075252026,37.7043750321,,20231205135700,27,,타조와 동식물을 모두 체험할 수 있는 코스,
292,,,35,,C01,C0112,C01120001,1854229,25,20131030013418,http://tong.visitkorea.or.kr/cms/resource/61/179561_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/179561_image3_1.jpg,Type3,129.1923942418,35.8453339098,,20230808150936,2,,통일신라의 주역이 잠들어 있는 곳,
293,,,31,,C01,C0112,C01120001,1874877,25,20131221000711,http://tong.visitkorea.or.kr/cms/resource/47/755147_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/755147_image3_1.jpg,Type3,126.5940758788,37.7532645413,7,20230810092807,8,,통일을 꿈꾸는 김포 문화역사 탐방,
294,,,33,,C01,C0112,C01120001,1938434,25,20140731224201,http://tong.visitkorea.or.kr/cms/resource/87/1080787_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/1080787_image3_1.jpg,Type3,127.6494764956,37.0906853675,3,20230809105605,6,,특별한 테마 가득한 이색 체험여행,
295,,,31,,C01,C0112,C01120001,1917198,25,20140501003254,http://tong.visitkorea.or.kr/cms/resource/38/1913938_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/1913938_image3_1.jpg,Type3,126.7240264800,37.8023472378,,20230816111755,27,,파주에서 즐길 수 있을 만한 좋은 여행,
296,,,32,,C01,C0112,C01120001,2037407,25,20151103000418,http://tong.visitkorea.or.kr/cms/resource/85/1536885_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/1536885_image3_1.jpg,Type3,128.1288146345,37.2570722597,6,20230810114059,9,,판화의 오묘한 세상 속으로 들다.,
297,울산광역시 동구 봉수로 155-1,(방어동),7,,C01,C0112,C01120001,2628044,25,20191022003854,http://tong.visitkorea.or.kr/cms/resource/18/2563118_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/2563118_image3_1.jpg,Type3,129.4062491748,35.5017849664,,20230615203322,3,,"푸른 바다를 벗삼아 걷는 낭만 여행길, 울산",44022
298,,,36,,C01,C0112,C01120001,2364085,25,20160125220332,http://tong.visitkorea.or.kr/cms/resource/96/1593396_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/1593396_image3_1.jpg,Type3,128.6906371891,34.8669317677,6,20230811141456,1,,푸른 바다에 펼쳐진 거제 해상 역사를 찾아,
299,,,37,,C01,C0112,C01120001,1854239,25,202401181743,http://tong.visitkorea.or.kr/cms/resource/44/196644_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/196644_image3_1.jpg,Type3,126.5574077754,35.4183853069,,20240118174312,1,,"푸른 보리밭, 하얀 메밀꽃의 바다에 빠지다",
300,,,38,,C01,C0112,C01120001,1854614,25,20131031011934,http://tong.visitkorea.or.kr/cms/resource/23/217023_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/217023_image3_1.jpg,Type3,126.6629339388,34.9941517253,,20230809092934,6,,푸른 하늘 아래서 즐기는 천연염색체험,
301,경상북도 의성군 의성읍 충효로 88,,35,,C01,C0112,C01120001,2631871,25,20191031001458,,,,128.7028506025,36.3551113547,6,20230809105336,19,,풍경&역사&체험을 모두 즐기자! 활력 넘치는 의성 여행,37331
302,,,38,,C01,C0112,C01120001,1968147,25,20141127010734,http://tong.visitkorea.or.kr/cms/resource/23/220623_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/220623_image3_1.jpg,Type3,126.8217239573,34.7166939361,6,20230809090946,1,,하멜의 표류기에 등장하는 강진 병영성과 바다낚시 여행,
303,,,38,,C01,C0112,C01120001,1856920,25,20131109011738,http://tong.visitkorea.or.kr/cms/resource/23/220623_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/220623_image3_1.jpg,Type3,126.8217239573,34.7166939361,,20230808161524,1,,하멜표류기의 흔적을 만나다,
304,,,32,,C01,C0112,C01120001,2384908,25,20160524030040,http://tong.visitkorea.or.kr/cms/resource/26/2033326_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/2033326_image3_1.jpg,Type3,128.0498675732,37.3995043418,6,20230810111553,9,,학곡마을 섬강매향골칠봉마을 가족여행 [웰촌],
305,,,35,,C01,C0112,C01120001,1968949,25,20141129013654,,,,128.6694767924,36.6095706030,6,20230809162111,11,,"한국독립운동의 성지! 안동, 안동독립운동사 51년을 걷다",
306,,,36,,C01,C0112,C01120001,1853967,25,20131029013600,http://tong.visitkorea.or.kr/cms/resource/55/213055_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/213055_image3_1.jpg,Type3,128.6247343647,34.8753240850,,20230809101607,1,,한국전쟁의 상흔을 느껴보는 여행,
307,,,32,,C01,C0112,C01120001,1855157,25,20131101012638,http://tong.visitkorea.or.kr/cms/resource/41/657141_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/657141_image3_1.jpg,Type3,127.2876942645,38.1861404189,,20230808153135,12,,한국전쟁의 상흔을 어루만지다,
308,,,36,,C01,C0112,C01120001,1870727,25,20131213004257,http://tong.visitkorea.or.kr/cms/resource/41/751241_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/751241_image3_1.jpg,Type3,128.5498196639,34.6258866951,8,20230810151434,17,,한려해상 국립공원의 풍경을 담다,
309,,,36,,C01,C0112,C01120001,2364134,25,20160126022452,http://tong.visitkorea.or.kr/cms/resource/54/892854_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/892854_image3_1.jpg,Type3,127.9364784516,35.2741948084,6,20230808110707,9,,한방약초와 동의보감의 고장 산청에서 힐링을!,
310,,,33,,C01,C0112,C01120001,1945189,25,20140829015512,,,,127.6693817572,36.3414272868,,20230808131324,5,,한적한 호반 풍경을 만나다,
311,,,38,,C01,C0112,C01120001,1854617,25,20131031013214,http://tong.visitkorea.or.kr/cms/resource/54/1809854_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/1809854_image3_1.jpg,Type3,126.5933169191,35.0329600762,,20230809162912,22,,함평 바다에서 즐기는 특별한 체험,
312,,,38,,C01,C0112,C01120001,1960308,25,20141028022006,http://tong.visitkorea.or.kr/cms/resource/49/1929649_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/1929649_image3_1.jpg,Type3,126.6225204875,34.5512564337,6,20230809101200,23,,해남 땅끝에서 1박 2일 코스,
313,,,31,,C01,C0112,C01120001,2012402,25,20150625202021,http://tong.visitkorea.or.kr/cms/resource/43/1589643_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/1589643_image3_1.jpg,Type3,126.8343725556,37.2860814488,6,20230809134342,15,,"해양과학 체험부터 어촌 체험까지, 바다를 만나는 체험여행",
314,,,36,,C01,C0112,C01120001,1870766,25,20131213012919,http://tong.visitkorea.or.kr/cms/resource/81/214181_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/214181_image3_1.jpg,Type3,128.0987583760,35.8016047815,7,20230811103846,21,,해인사와 팔만대장경을 만나는 여행,
315,,,31,,C01,C0112,C01120001,2515724,25,20171116235802,http://tong.visitkorea.or.kr/cms/resource/56/1593656_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/1593656_image3_1.jpg,Type3,127.0056007429,37.2117653201,,20230809135930,31,,향토유적 따라 가을 속으로,
316,,,35,,C01,C0112,C01120001,2519113,25,20171205192806,,,,128.0606357668,36.5401700007,,20230809161751,9,,호국의 성지에서 애국정신을 새기다,
317,,,35,,C01,C0112,C01120001,1875636,25,20131224021234,http://tong.visitkorea.or.kr/cms/resource/66/682366_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/682366_image3_1.jpg,Type3,129.3831286757,35.9987340867,5,20230810150535,23,,호랑이 꼬리 따라 달려볼까?,
318,,,35,,C01,C0112,C01120001,1853978,25,20131029020957,http://tong.visitkorea.or.kr/cms/resource/90/1075590_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/1075590_image3_1.jpg,Type3,129.2549232252,35.9998815182,,20230808161249,2,,회재 이언적 선생의 자취를 찾아서,
319,,,38,,C01,C0112,C01120001,2380928,25,20160427212401,http://tong.visitkorea.or.kr/cms/resource/69/2012369_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/2012369_image3_1.jpg,Type3,127.4394637689,34.6214289206,6,20230808130335,2,,휴(休)가 있는 천혜자연경관과 전통한옥체험 [웰촌],
320,,,36,,C01,C0112,C01120001,1870718,25,20131213002112,http://tong.visitkorea.or.kr/cms/resource/99/1204599_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/1204599_image3_1.jpg,Type3,128.5021910566,35.5408804651,5,20230809162000,15,,"1,500년 전 가야시대 소녀를 만나러 가다",
321,,,34,,C01,C0112,C01120001,2358072,25,20161231224924,http://tong.visitkorea.or.kr/cms/resource/00/2025300_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/00/2025300_image2_1.JPG,Type3,126.6042685029,36.7734922271,6,20230810144426,7,,300년의 시간을 오감으로 느끼는 하룻밤,
322,,,32,,C01,C0112,C01120001,1871389,25,20131217001227,http://tong.visitkorea.or.kr/cms/resource/92/1179692_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/1179692_image3_1.jpg,Type3,128.6950317854,37.7628495871,6,20230809163221,15,,365일 색다른 재미가 넘치는 대관령,
323,,,35,,C01,C0112,C01120001,2048650,25,20151211181805,http://tong.visitkorea.or.kr/cms/resource/98/1949198_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/1949198_image3_1.jpg,Type3,128.5549628011,36.5808745081,6,20230809104628,11,,800년을 이어온 신명 나는 탈판,
324,,,31,,C01,C0112,C01120001,2384830,25,20160524022206,http://tong.visitkorea.or.kr/cms/resource/15/1954915_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/1954915_image3_1.jpg,Type3,126.7297843803,37.8967890978,6,20231205135500,27,,'태양의 후예' 촬영지 여행 코스,
325,,,32,,C01,C0112,C01120001,2514924,25,20171113193058,,,,128.4166336872,38.5144234240,6,20230809151102,2,,(고성) 북녘땅과 마주한 DMZ 여행,
326,강원특별자치도 고성군 죽왕면 왕곡마을길 35,,32,,C01,C0112,C01120001,2514959,25,20171113225339,http://tong.visitkorea.or.kr/cms/resource/16/175016_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/175016_image3_1.jpg,Type3,128.5001537656,38.3402259423,6,20230712162129,2,,"(고성) 숨은 영화 촬영지가 궁금할 때, 고성 무비 로드",24746
327,,,32,,C01,C0112,C01120001,2514914,25,20171113191431,,,,128.5151452860,38.2123689107,,20230811092650,2,,"(고성) 옛것과 예술의 조우, 문화 산책",
328,,,32,,C01,C0112,C01120001,2514964,25,20171113232438,http://tong.visitkorea.or.kr/cms/resource/13/1581413_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/1581413_image3_1.jpg,Type3,128.5340070595,38.3140490973,,20230808135350,2,,"(고성) 타박타박 해파랑길 걸으며, 별미 여행",
329,,,33,,C01,C0112,C01120001,1928379,25,20140625223956,,,,128.2163379259,37.1413372327,,20230810162528,7,,[관광두레] 민화이야기와 약초향기 가득한 체험여행,
330,,,31,,C01,C0112,C01120001,1928391,25,20140625230835,,,,127.3925642288,37.4583270696,,20230808152001,19,,[관광두레] 엄마! 양평가?!,
331,,,33,,C01,C0112,C01120001,1928381,25,20140625224502,http://tong.visitkorea.or.kr/cms/resource/33/1927233_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/1927233_image2_1.jpg,Type3,128.1767058371,37.0298437654,,20230809092020,7,,[관광두레] 우리는 노는 물이 다르다! 청풍호 여행,
332,,,35,,C01,C0112,C01120001,1928383,25,20140625225437,http://tong.visitkorea.or.kr/cms/resource/46/1927046_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/1927046_image2_1.jpg,Type3,129.0393381666,36.5231346899,,20230808150518,21,,"[관광두레] 푸른 소나무 따라 슬로우, 슬로우 떠나는 여행",
333,,,33,,C01,C0112,C01120001,2372021,25,20160308023510,http://tong.visitkorea.or.kr/cms/resource/23/1989223_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/1989223_image3_1.jpg,Type3,127.4715077984,36.6440501911,6,20230809102136,10,,‘직지’의 고장이자 쉼과 여유의 휴양지,
334,,,36,,C01,C0112,C01120001,2402735,25,20160818234731,http://tong.visitkorea.or.kr/cms/resource/59/1609959_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/59/1609959_image3_1.jpg,Type3,128.5958763760,34.8522233697,6,20230811104314,1,,“해금강이 전부인 줄 알았지?”...거제에서 배우는 역사,
